[1, 1]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[11, 5]
[
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[11, 6]
[
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ]
]

[11, 7]
[
[ 2, 3, -4, -2, 0, 2, -2, -1, -2, -4, 3, 2, 7, 14, -14, -8 ],
[ -2, -3, 4, 2, 0, -2, 2, 1, 2, 4, -3, -2, -7, -14, 14, 8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[11, 9]
[
[ 0, -2, 5, 2, 1, 0, 0, 0, 0, 2, -2, -1, 0, -7, 14, 6 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 2, -5, -2, -1, 0, 0, 0, 0, -2, 2, 1, 0, 7, -14, -6 ],
[ 2, 5, 0, -2, 0, 0, 1, 0, -2, -2, 0, 1, 7, 14, 0, -6 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -2, -5, 0, 2, 0, 0, -1, 0, 2, 2, 0, -1, -7, -14, 0, 6 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ]
]

[11, 10]
[
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 2, 3, -4, -2, 0, 2, -2, -1, -2, -4, 3, 2, 7, 14, -14, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -2, -3, 4, 2, 0, -2, 2, 1, 2, 4, -3, -2, -7, -14, 14, 8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 0, -2, 2, 1, -2, -4, 3, 2, 2, 3, -4, -2, -7, -14, 14, 8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 0, 2, -2, -1, 2, 4, -3, -2, -2, -3, 4, 2, 7, 14, -14, -8 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 2, 0, -2, -1, 3, 2, -4, -2, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ -2, 0, 2, 1, -3, -2, 4, 2, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ]
]

[11, 11]
[
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[11, 12]
[
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -4, -9, 4, 4, -3, -4, 2, 2, 2, 4, -3, -2, -14, -28, 14, 13 ],
[ 4, 9, -4, -4, 3, 4, -2, -2, -2, -4, 3, 2, 14, 28, -14, -13 ],
[ -2, -3, 4, 2, 0, -2, 2, 1, 2, 4, -3, -2, -7, -14, 14, 8 ],
[ 2, 3, -4, -2, 0, 2, -2, -1, -2, -4, 3, 2, 7, 14, -14, -8 ],
[ 0, -5, 2, 2, 0, -2, 2, 1, -1, 0, 0, 0, 0, -14, 7, 6 ],
[ 0, 5, -2, -2, 0, 2, -2, -1, 1, 0, 0, 0, 0, 14, -7, -6 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ -2, -5, 0, 2, 0, 0, -1, 0, 2, 2, 0, -1, -7, -14, 0, 6 ],
[ 2, 5, 0, -2, 0, 0, 1, 0, -2, -2, 0, 1, 7, 14, 0, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ -4, -4, 9, 4, -2, -3, 4, 2, 3, 2, -4, -2, -14, -14, 28, 13 ],
[ 4, 4, -9, -4, 2, 3, -4, -2, -3, -2, 4, 2, 14, 14, -28, -13 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ],
[ 0, -2, 5, 2, 1, 0, 0, 0, 0, 2, -2, -1, 0, -7, 14, 6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 0, 2, -5, -2, -1, 0, 0, 0, 0, -2, 2, 1, 0, 7, -14, -6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 5, 2, -2, 0, 2, 1, 0, -1, 0, 0, -7, 0, 14, 6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -5, -2, 2, 0, -2, -1, 0, 1, 0, 0, 7, 0, -14, -6 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ]
]

[12, 3]
[
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ]
]

[12, 4]
[
[ 9, 4, -4, -4, -4, -3, 2, 2, -4, -2, 3, 2, 28, 14, -14, -13 ],
[ 3, 4, -2, -2, -4, -3, 2, 2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ -9, -4, 4, 4, 4, 3, -2, -2, 4, 2, -3, -2, -28, -14, 14, 13 ],
[ -3, -4, 2, 2, 4, 3, -2, -2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 5, 0, -2, -2, -2, 0, 2, 1, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ -5, 0, 2, 2, 2, 0, -2, -1, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 5, 2, 0, -2, 0, 0, -1, 0, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -5, -2, 0, 2, 0, 0, 1, 0, 2, 2, 0, -1, -14, -7, 0, 6 ]
]

[12, 6]
[
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ]
]

[12, 7]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -4, -2, 3, 2, -4, -3, 2, 2, 9, 4, -4, -4, -28, -14, 14, 13 ],
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ 4, 2, -3, -2, 4, 3, -2, -2, -9, -4, 4, 4, 28, 14, -14, -13 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -2, -2, 0, 1, 0, 0, -1, 0, 5, 2, 0, -2, -14, -7, 0, 6 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 2, 0, -1, 0, 0, 1, 0, -5, -2, 0, 2, 14, 7, 0, -6 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ]
]

[12, 9]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ]
]

[12, 10]
[
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ -4, -3, 2, 2, -9, -4, 4, 4, 4, 2, -3, -2, -28, -14, 14, 13 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 2, 1, -3, -2, 4, 2, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 0, 0, -1, 0, -5, -2, 0, 2, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ -2, 0, 2, 1, -5, 0, 2, 2, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ 4, 3, -2, -2, 9, 4, -4, -4, -4, -2, 3, 2, 28, 14, -14, -13 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -2, -1, 3, 2, -4, -2, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 0, 0, 1, 0, 5, 2, 0, -2, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ 2, 0, -2, -1, 5, 0, -2, -2, 0, 1, 0, 0, 14, 0, -7, -6 ]
]

[12, 11]
[
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -4, -3, 2, 2, -9, -4, 4, 4, 4, 2, -3, -2, -28, -14, 14, 13 ],
[ 4, 3, -2, -2, 9, 4, -4, -4, -4, -2, 3, 2, 28, 14, -14, -13 ],
[ -2, 0, 2, 1, -3, -2, 4, 2, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 2, 0, -2, -1, 3, 2, -4, -2, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 0, 0, -1, 0, -5, -2, 0, 2, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ 0, 0, 1, 0, 5, 2, 0, -2, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ],
[ -2, 0, 2, 1, -5, 0, 2, 2, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ 2, 0, -2, -1, 5, 0, -2, -2, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -2, -2, 0, 1, -4, -3, 2, 2, 3, 4, -2, -2, -14, -14, 7, 8 ],
[ -4, -2, 3, 2, -4, -3, 2, 2, 9, 4, -4, -4, -28, -14, 14, 13 ],
[ 4, 2, -3, -2, 4, 3, -2, -2, -9, -4, 4, 4, 28, 14, -14, -13 ],
[ 2, 2, 0, -1, 4, 3, -2, -2, -3, -4, 2, 2, 14, 14, -7, -8 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
